Pallet: "pallet_settlement", Extrinsic: "withdraw_affirmation", Lowest values: [], Highest values: [], Steps: [100], Repeat: 5
23,2302659,5112,125,76,93,2
23,2502514,5078,125,76,93,2
23,2432732,6931,125,76,93,2
24,2812388,7984,130,79,97,2
24,2758117,6340,130,79,97,2
24,2645317,6457,130,79,97,2
24,2841711,7656,130,79,97,2
24,2878277,6868,130,79,97,2
25,2887892,6710,135,82,101,2
25,2777351,7131,135,82,101,2
25,2672316,7665,135,82,101,2
25,2567413,6559,135,82,101,2
25,2558911,7166,135,82,101,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    137.4
    + l    104.6
              µs

Reads = 10 + (5 * l)
Writes = 1 + (4 * l)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    l   mean µs  sigma µs       %
    0     110.4     0.324    0.2%
    1     221.4     0.692    0.3%
    2     320.7     5.083    1.5%
    3     457.5     29.77    6.5%
    4     556.4     25.63    4.6%
    5     693.5     22.25    3.2%
    6     736.7     27.45    3.7%
    7     827.9     62.97    7.6%
    8      1032     12.21    1.1%
    9      1181     42.59    3.6%
   10      1334     20.91    1.5%
   11      1281     1.776    0.1%
   12      1433     49.54    3.4%
   13      1571     66.37    4.2%
   14      1576     83.41    5.2%
   15      1736     63.79    3.6%
   16      1671     27.24    1.6%
   17      1936     38.49    1.9%
   18      2080     141.5    6.8%
   19      2266     24.05    1.0%
   20      2138     43.76    2.0%
   21      2380       134    5.6%
   22      2370     53.95    2.2%
   23      2464     28.78    1.1%
   24      2804     34.63    1.2%
   25      2672      85.7    3.2%

Quality and confidence:
param     error
l         1.422

Model:
Time ~=    149.3
    + l    104.5
              µs

Reads = 10 + (5 * l)
Writes = 1 + (4 * l)
