Pallet: "pallet_asset", Extrinsic: "register_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59524,3471,13,9,3,2
58772,2281,13,9,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.52
              µs

Reads = 13
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_ticker_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
61578,2435,9,14,6,2
61044,2345,9,14,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    61.57
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "accept_asset_ownership_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
66194,2457,9,16,6,2
66561,2389,9,16,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    66.56
              µs

Reads = 9
Writes = 6
Pallet: "pallet_asset", Extrinsic: "create_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,i,f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1024,512,409,144509,2408,22,23,11,2
1024,512,409,144763,2385,22,23,11,2
1024,512,511,145480,2347,22,23,11,2
1024,512,511,145599,2439,22,23,11,2
1024,512,613,146279,2394,22,23,11,2
1024,512,613,146462,2338,22,23,11,2
1024,512,715,145648,2386,22,23,11,2
1024,512,715,146332,2413,22,23,11,2
1024,512,817,147649,2272,22,23,11,2
1024,512,817,146585,2386,22,23,11,2
1024,512,919,146781,2295,22,23,11,2
1024,512,919,145587,2371,22,23,11,2
1024,512,1021,151924,2432,22,23,11,2
1024,512,1021,147657,2305,22,23,11,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    119.1
    + n        0
    + i    0.045
    + f    0.004
              µs

Reads = 22 + (0 * n) + (0 * i) + (0 * f)
Writes = 11 + (0 * n) + (0 * i) + (0 * f)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    n     i     f   mean µs  sigma µs       %
    1   512  1024     146.6     0.312    0.2%
  103   512  1024     167.6     3.656    2.1%
  205   512  1024     147.1     0.923    0.6%
  307   512  1024     147.2      0.34    0.2%
  409   512  1024     148.1      0.06    0.0%
  511   512  1024     147.2     0.306    0.2%
  613   512  1024     147.1     0.296    0.2%
  715   512  1024     149.6     0.862    0.5%
  817   512  1024     147.4     0.043    0.0%
  919   512  1024     147.2     0.395    0.2%
 1021   512  1024     151.2     2.919    1.9%
 1024     1  1024     123.4     0.668    0.5%
 1024    52  1024       127     0.198    0.1%
 1024   103  1024     128.9     0.712    0.5%
 1024   154  1024     131.9      0.28    0.2%
 1024   205  1024       134     0.501    0.3%
 1024   256  1024     136.5     0.041    0.0%
 1024   307  1024     138.6     0.029    0.0%
 1024   358  1024     141.3     0.108    0.0%
 1024   409  1024     143.5     0.546    0.3%
 1024   460  1024     144.7      0.01    0.0%
 1024   511  1024     147.6     0.664    0.4%
 1024   512     1     143.1     0.539    0.3%
 1024   512   103     145.4     2.309    1.5%
 1024   512   205     143.5     0.978    0.6%
 1024   512   307     144.4     0.133    0.0%
 1024   512   409     144.6     0.127    0.0%
 1024   512   511     145.5     0.059    0.0%
 1024   512   613     146.3     0.091    0.0%
 1024   512   715     145.9     0.342    0.2%
 1024   512   817     147.1     0.532    0.3%
 1024   512   919     146.1     0.597    0.4%
 1024   512  1021     149.7     2.133    1.4%

Quality and confidence:
param     error
n         0.001
i         0.003
f         0.001

Model:
Time ~=    124.3
    + n        0
    + i    0.045
    + f    0.004
              µs

Reads = 22 + (0 * n) + (0 * i) + (0 * f)
Writes = 11 + (0 * n) + (0 * i) + (0 * f)
Pallet: "pallet_asset", Extrinsic: "freeze", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
46181,2341,8,9,1,2
45788,2248,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    46.18
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    46.18
              µs

Reads = 8
Writes = 1
Pallet: "pallet_asset", Extrinsic: "unfreeze", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
45952,2312,8,9,1,2
46479,2277,8,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    46.47
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    46.47
              µs

Reads = 8
Writes = 1
Pallet: "pallet_asset", Extrinsic: "rename_asset", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
n,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,43217,2232,7,10,1,2
1,43272,2277,7,10,1,2
103,43493,2205,7,10,1,2
103,43349,2203,7,10,1,2
205,44043,2265,7,10,1,2
205,44031,2311,7,10,1,2
307,43584,2104,7,10,1,2
307,46521,2274,7,10,1,2
409,45568,2379,7,10,1,2
409,44427,2226,7,10,1,2
511,48400,3480,7,10,1,2
511,47916,2533,7,10,1,2
613,44341,2672,7,10,1,2
613,44907,2274,7,10,1,2
715,44403,2252,7,10,1,2
715,44219,2298,7,10,1,2
817,44472,2253,7,10,1,2
817,44247,2172,7,10,1,2
919,43938,2239,7,10,1,2
919,43610,2236,7,10,1,2
1021,44020,2194,7,10,1,2
1021,44284,2256,7,10,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    43.88
    + n        0
              µs

Reads = 7 + (0 * n)
Writes = 1 + (0 * n)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    n   mean µs  sigma µs       %
    1     43.24     0.027    0.0%
  103     43.42     0.072    0.1%
  205     44.03     0.006    0.0%
  307     45.05     1.468    3.2%
  409     44.99      0.57    1.2%
  511     48.15     0.242    0.5%
  613     44.62     0.283    0.6%
  715     44.31     0.092    0.2%
  817     44.35     0.112    0.2%
  919     43.77     0.164    0.3%
 1021     44.15     0.132    0.2%

Quality and confidence:
param     error
n             0

Model:
Time ~=    44.32
    + n        0
              µs

Reads = 7 + (0 * n)
Writes = 1 + (0 * n)
Pallet: "pallet_asset", Extrinsic: "issue", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
103294,2262,18,16,5,2
85975,2410,18,16,5,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    103.2
              µs

Reads = 18
Writes = 5
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    103.2
              µs

Reads = 18
Writes = 5
Pallet: "pallet_asset", Extrinsic: "redeem", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
80485,2293,16,13,6,2
79711,2289,16,13,6,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    80.48
              µs

Reads = 16
Writes = 6
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    80.48
              µs

Reads = 16
Writes = 6
Pallet: "pallet_asset", Extrinsic: "make_divisible", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
43420,2492,7,9,1,2
51285,3520,7,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    51.28
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    51.28
              µs

Reads = 7
Writes = 1
Pallet: "pallet_asset", Extrinsic: "add_documents", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,54114,2621,10,8,2,2
1,53454,2331,10,8,2,2
7,88179,2499,10,20,8,2
7,88557,2412,10,20,8,2
13,119590,2486,10,32,14,2
13,118044,2454,10,32,14,2
19,148828,2658,10,44,20,2
19,148830,2582,10,44,20,2
25,175492,2503,10,56,26,2
25,179298,2652,10,56,26,2
31,204525,2940,10,68,32,2
31,204130,2511,10,68,32,2
37,230145,2541,10,80,38,2
37,234509,2591,10,80,38,2
43,261473,2625,10,92,44,2
43,265741,2570,10,92,44,2
49,291482,2573,10,104,50,2
49,293082,2512,10,104,50,2
55,323135,2629,10,116,56,2
55,322591,2585,10,116,56,2
61,342974,2538,10,128,62,2
61,347900,2580,10,128,62,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     54.6
    + d     4.85
              µs

Reads = 10 + (0 * d)
Writes = 1 + (1 * d)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    d   mean µs  sigma µs       %
    1     53.78      0.33    0.6%
    7     88.36     0.189    0.2%
   13     118.8     0.773    0.6%
   19     148.8     0.001    0.0%
   25     177.3     1.903    1.0%
   31     204.3     0.197    0.0%
   37     232.3     2.182    0.9%
   43     263.6     2.134    0.8%
   49     292.2       0.8    0.2%
   55     322.8     0.272    0.0%
   61     345.4     2.463    0.7%

Quality and confidence:
param     error
d         0.033

Model:
Time ~=    54.01
    + d     4.85
              µs

Reads = 10 + (0 * d)
Writes = 1 + (1 * d)
Pallet: "pallet_asset", Extrinsic: "remove_documents", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
d,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,29668,1961,7,4,0,0
1,29172,1980,7,4,0,0
7,59668,2508,7,18,6,2
7,59084,2482,7,18,6,2
13,76101,2488,7,30,12,2
13,79125,2755,7,30,12,2
19,93154,2619,7,42,18,2
19,94900,2592,7,42,18,2
25,109588,2674,7,54,24,2
25,109139,2629,7,54,24,2
31,124675,2580,7,66,30,2
31,125225,2520,7,66,30,2
37,141340,2544,7,78,36,2
37,141633,2578,7,78,36,2
43,156899,2619,7,90,42,2
43,157867,2656,7,90,42,2
49,172889,2655,7,102,48,2
49,175399,2604,7,102,48,2
55,191292,2544,7,114,54,2
55,189915,2525,7,114,54,2
61,205107,2612,7,126,60,2
61,206355,2577,7,126,60,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    40.76
    + d    2.718
              µs

Reads = 7 + (0 * d)
Writes = 0 + (1 * d)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    d   mean µs  sigma µs       %
    1     29.42     0.248    0.8%
    7     59.37     0.292    0.4%
   13     77.61     1.512    1.9%
   19     94.02     0.873    0.9%
   25     109.3     0.224    0.2%
   31     124.9     0.275    0.2%
   37     141.4     0.146    0.1%
   43     157.3     0.484    0.3%
   49     174.1     1.255    0.7%
   55     190.6     0.688    0.3%
   61     205.7     0.624    0.3%

Quality and confidence:
param     error
d         0.045

Model:
Time ~=    36.88
    + d     2.81
              µs

Reads = 7 + (0 * d)
Writes = 0 + (1 * d)
Pallet: "pallet_asset", Extrinsic: "set_funding_round", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
f,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,41432,2149,7,8,1,2
1,41615,2158,7,8,1,2
103,42360,2181,7,8,1,2
103,41834,2137,7,8,1,2
205,41577,2159,7,8,1,2
205,42305,2123,7,8,1,2
307,41880,2247,7,8,1,2
307,42273,2097,7,8,1,2
409,42115,2183,7,8,1,2
409,42623,2114,7,8,1,2
511,42090,2230,7,8,1,2
511,42239,2297,7,8,1,2
613,42300,2258,7,8,1,2
613,42109,2124,7,8,1,2
715,42254,2187,7,8,1,2
715,41783,2170,7,8,1,2
817,42805,2111,7,8,1,2
817,43108,2179,7,8,1,2
919,42275,2183,7,8,1,2
919,42172,2124,7,8,1,2
1021,42406,2195,7,8,1,2
1021,42728,2133,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    41.75
    + f        0
              µs

Reads = 7 + (0 * f)
Writes = 1 + (0 * f)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    f   mean µs  sigma µs       %
    1     41.52     0.091    0.2%
  103     42.09     0.263    0.6%
  205     41.94     0.364    0.8%
  307     42.07     0.196    0.4%
  409     42.36     0.254    0.5%
  511     42.16     0.074    0.1%
  613      42.2     0.095    0.2%
  715     42.01     0.235    0.5%
  817     42.95     0.151    0.3%
  919     42.22     0.051    0.1%
 1021     42.56     0.161    0.3%

Quality and confidence:
param     error
f             0

Model:
Time ~=     41.8
    + f    0.001
              µs

Reads = 7 + (0 * f)
Writes = 1 + (0 * f)
Pallet: "pallet_asset", Extrinsic: "update_identifiers", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
1,41616,2264,7,8,1,2
1,41383,2214,7,8,1,2
52,45222,2233,7,8,1,2
52,45067,2167,7,8,1,2
103,46890,2251,7,8,1,2
103,47602,2266,7,8,1,2
154,49967,2195,7,8,1,2
154,49419,2227,7,8,1,2
205,52228,2269,7,8,1,2
205,51280,2285,7,8,1,2
256,54129,2227,7,8,1,2
256,53642,2158,7,8,1,2
307,56379,2262,7,8,1,2
307,61486,2303,7,8,1,2
358,58406,2300,7,8,1,2
358,58600,2216,7,8,1,2
409,60981,2278,7,8,1,2
409,61059,2269,7,8,1,2
460,67544,2197,7,8,1,2
460,62773,2293,7,8,1,2
511,65851,2224,7,8,1,2
511,64844,2246,7,8,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.38
    + i    0.045
              µs

Reads = 7 + (0 * i)
Writes = 1 + (0 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    1     41.49     0.116    0.2%
   52     45.14     0.077    0.1%
  103     47.24     0.356    0.7%
  154     49.69     0.274    0.5%
  205     51.75     0.474    0.9%
  256     53.88     0.243    0.4%
  307     58.93     2.553    4.3%
  358      58.5     0.097    0.1%
  409     61.02     0.039    0.0%
  460     65.15     2.385    3.6%
  511     65.34     0.503    0.7%

Quality and confidence:
param     error
i         0.001

Model:
Time ~=    42.26
    + i    0.047
              µs

Reads = 7 + (0 * i)
Writes = 1 + (0 * i)
Pallet: "pallet_asset", Extrinsic: "add_extension", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
57450,2318,11,9,2,2
57004,2222,11,9,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    57.45
              µs

Reads = 11
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    57.45
              µs

Reads = 11
Writes = 2
Pallet: "pallet_asset", Extrinsic: "archive_extension", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
49604,2301,8,10,1,2
49874,2149,8,10,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.87
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    49.87
              µs

Reads = 8
Writes = 1
Pallet: "pallet_asset", Extrinsic: "unarchive_extension", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
49204,2307,8,10,1,2
49802,2242,8,10,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     49.8
              µs

Reads = 8
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     49.8
              µs

Reads = 8
Writes = 1
Pallet: "pallet_asset", Extrinsic: "remove_smart_extension", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
52750,2355,9,9,2,2
53064,2251,9,9,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.06
              µs

Reads = 9
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.06
              µs

Reads = 9
Writes = 2
Pallet: "pallet_asset", Extrinsic: "remove_primary_issuance_agent", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
42359,2136,7,9,1,2
42114,2152,7,9,1,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.35
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    42.35
              µs

Reads = 7
Writes = 1
Pallet: "pallet_asset", Extrinsic: "claim_classic_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
231487,2433,9,12,3,2
231068,2259,9,12,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    231.4
              µs

Reads = 9
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    231.4
              µs

Reads = 9
Writes = 3
Pallet: "pallet_asset", Extrinsic: "reserve_classic_ticker", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
27443,2211,3,5,3,2
26976,2243,3,5,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    27.44
              µs

Reads = 3
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    27.44
              µs

Reads = 3
Writes = 3
Pallet: "pallet_asset", Extrinsic: "accept_primary_issuance_agent_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
58165,2283,8,14,3,2
56941,2282,8,14,3,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    58.16
              µs

Reads = 8
Writes = 3
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    58.16
              µs

Reads = 8
Writes = 3
Pallet: "pallet_balances", Extrinsic: "transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
59323,2269,11,11,2,2
59071,2285,11,11,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.32
              µs

Reads = 11
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    59.32
              µs

Reads = 11
Writes = 2
Pallet: "pallet_balances", Extrinsic: "transfer_with_memo", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
58608,2223,11,11,2,2
58805,2138,11,11,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=     58.8
              µs

Reads = 11
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=     58.8
              µs

Reads = 11
Writes = 2
Pallet: "pallet_balances", Extrinsic: "deposit_block_reward_reserve_balance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
53303,2170,10,13,2,2
53660,2124,10,13,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.66
              µs

Reads = 10
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    53.66
              µs

Reads = 10
Writes = 2
Pallet: "pallet_balances", Extrinsic: "set_balance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
38142,2211,5,6,2,3
38779,2076,5,6,2,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.77
              µs

Reads = 5
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.77
              µs

Reads = 5
Writes = 2
Pallet: "pallet_balances", Extrinsic: "force_transfer", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
38749,2249,6,7,2,2
38596,2145,6,7,2,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.74
              µs

Reads = 6
Writes = 2
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    38.74
              µs

Reads = 6
Writes = 2
Pallet: "pallet_balances", Extrinsic: "burn_account_balance", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
44566,2198,7,14,1,3
44890,2161,7,14,1,3

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    44.89
              µs

Reads = 7
Writes = 1
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    44.89
              µs

Reads = 7
Writes = 1
Pallet: "pallet_identity", Extrinsic: "register_did", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,172032,2350,11,9,4,2
0,172069,2249,11,9,4,2
1,182750,2302,13,11,6,2
1,183116,2242,13,11,6,2
2,193354,2342,15,13,8,2
2,192852,2246,15,13,8,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=      172
    + i    10.64
              µs

Reads = 11 + (2 * i)
Writes = 4 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0       172     0.018    0.0%
    1     182.9     0.183    0.1%
    2     193.1     0.251    0.1%

Quality and confidence:
param     error
i          0.15

Model:
Time ~=    172.1
    + i    10.52
              µs

Reads = 11 + (2 * i)
Writes = 4 + (2 * i)
Pallet: "pallet_identity", Extrinsic: "cdd_register_did", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
i,extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
0,63314,2231,15,10,3,2
0,63185,2175,15,10,3,2
1,73580,2213,17,12,5,2
1,74723,2307,17,12,5,2
2,84466,2459,19,14,7,2
2,83552,2365,19,14,7,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    63.31
    + i    10.39
              µs

Reads = 15 + (2 * i)
Writes = 3 + (2 * i)
Min Squares Analysis
========
-- Extrinsic Time --

Data points distribution:
    i   mean µs  sigma µs       %
    0     63.24     0.064    0.1%
    1     74.15     0.571    0.7%
    2        84     0.457    0.5%

Quality and confidence:
param     error
i           0.3

Model:
Time ~=    63.42
    + i    10.38
              µs

Reads = 15 + (2 * i)
Writes = 3 + (2 * i)
Pallet: "pallet_identity", Extrinsic: "mock_cdd_register_did", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
191406,2272,17,15,4,2
192399,2312,17,15,4,2

Median Slopes Analysis
========
-- Extrinsic Time --

Model:
Time ~=    192.3
              µs

Reads = 17
Writes = 4
Min Squares Analysis
========
-- Extrinsic Time --

Model:
Time ~=    192.3
              µs

Reads = 17
Writes = 4
Pallet: "pallet_identity", Extrinsic: "invalidate_cdd_claims", Lowest values: [], Highest values: [], Steps: [10], Repeat: 2
extrinsic_time,storage_root_time,reads,repeat_reads,writes,repeat_writes
